Year,Year_Displ,Project,Project_Di,EOI,EOI_Displa,EOI_Other,HH_A,HH_LG,HH_LG_Disp,SiteNo,ZoneNo,ZoneNo_Dis,works_type,works_ty_1,HH_CP,HH_CP_Disp,HH_CP_O,HH_D,HH_BR_GIS,HH_BR,HH_BR_Disp,HH_EVC,HH_EVC_Dis,HH_EVC_Cus,HH_EVC_C_1,HH_VAC,HH_VAC_Dis,HH_T,HH_T_Displ,Habitas,ZC_LT_NL_C,ZC_LT_NL_1,ZC_LT_NL_D,ZC_LT_NL_2,ZC_LT_NL,ZC_LT_C,ZC_LT_C_Di,ZC_LT_CH,ZC_LT_CH_D,ZC_LT_S,ZC_LT_S_Di,ZC_TCC_NL_,ZC_TCC_N_1,ZC_TCC_N_2,ZC_TCC_N_3,ZC_TCC_C,ZC_TCC_C_D,ZC_TCC_CH,ZC_TCC_CH_,ZC_TCC_S,ZC_TCC_S_D,ZC_W_C,ZC_W_C_Dis,ZC_W_CHT,ZC_W_CHT_D,ZC_W_S,ZC_W_S_Dis,ZC_OL_BM,ZC_OL_BM_D,ZC_OL_C,ZC_OL_C_Di,ZC_OL_T,ZC_OL_T_Di,ZC_OL_S,ZC_OL_S_Di,ZC_L_BM_L,ZC_L_BM_L_,ZC_L_BM_DB,ZC_L_BM__1,ZC_L_C,ZC_L_C_Dis,ZC_L_L,ZC_L_L_Dis,ZC_L_S,ZC_L_S_Dis,ZC_R_BM_T,ZC_R_BM_T_,ZC_R_BM_WS,ZC_R_BM__1,ZC_R_BM_HS,ZC_R_BM__2,ZC_R_BM_C,ZC_R_BM_C_,ZC_R_T,ZC_R_T_Dis,ZC_WR_OC,ZC_WR_OC_D,ZC_WR_C,ZC_WR_C_Di,ZC_WR_D,ZC_WR_D_Di,ZC_R_S,ZC_R_S_Dis,ZC_NWR_D,ZC_NWR_D_D,ZC_NWR_C,ZC_NWR_C_D,ZC_NWR_S,ZC_NWR_S_D,ZC_LF_D,ZC_LF_D_Di,ZC_LF_IT,ZC_LF_IT_D,ZC_LF_T,ZC_LF_T_Di,ZC_LF_MT,ZC_LF_MT_D,ZC_LF_MS,ZC_LF_MS_D,ZC_LF_SS,ZC_LF_SS_D,ZC_LF_PS,ZC_LF_PS_D,ZC_LF_LH,ZC_LF_LH_D,ZC_LF_MH,ZC_LF_MH_D,ZC_LF_SH,ZC_LF_SH_D,ZC_LF_LTG,ZC_LF_LTG_,ZC_LF_LNG,ZC_LF_LNG_,ZC_LF_MTG,ZC_LF_MTG_,ZC_LF_MNG,ZC_LF_MNG_,ZC_LF_TTG,ZC_LF_TTG_,ZC_LF_HG,ZC_LF_HG_D,ZC_LF_GF,ZC_LF_GF_D,ZC_LF_TF,ZC_LF_TF_D,ZC_LF_EP,ZC_LF_EP_D,ZC_LF_SC,ZC_LF_SC_D,ZC_LF_BL,ZC_LF_BL_D,ZC_LF_S_C,ZC_LF_S_C_,ZC_US_C,ZC_US_C_Di,ZC_US_M,ZC_US_M_Di,ZC_US_S,ZC_US_S_Di,WeedSpecie,PestSpecie,Notes,_created,_created_b,_modified,_modified_,_sync_date,_id,source,Program,Program_Di,EOI_other,Length,Type,Type_Displ,Infrastruc,ActivityTy,Activity_1,FenceCondi,FenceCon_1
2024,,POM24,,POM24001,,,4.762292744561099,S,,1.0,E,,Protection,,Bruce M,,,2024-04-02,,Wim,,Wim_0088,,88,,RP,,FH,,1.0,Wim_0088_ltcount_0,,Wim_0088_ltdbh_-1,,0.0,0%,,0_70,,0_70_0,,Wim_0088_tccover_25,Wim_0088_tccheight_4,,,50-150,,50150_70,,50150_70_5,,1,,1_0,,1_0_15,,Wim_0088_olcover_10,,50-150,,50-150native,,50-150native_5,,Wim_0088_lllength_50,,Wim_0088_lldbh_0,,<10,,<10absent,,<10absent_0,,Wim_0088_5,,Wim_0088_13,,Wim_0088_5,,Wim_0088_E,,Woody,,No,,No_NoEvidence,,No_NoEvidence_Low,,No_NoEvidence_Low_5,,,,,,,,Yes,,Wim_0088__,,Wim_0088__,,Wim_0088__,,Wim_0088_6_30,,Wim_0088_7_20,,Wim_0088__,,Wim_0088_2_1,,Wim_0088_3_5,,Wim_0088__,,Wim_0088_1_1,,Wim_0088__,,Wim_0088_3_5,,Wim_0088_2_5,,Wim_0088__,,Wim_0088_1_5,,Wim_0088__,,Wim_0088__,,Wim_0088__,,Wim_0088__,,Wim_0088__,,Wim_0088_0_10,,5090,,5090_lt50,,5090_lt50_15,,,,,2024-04-02,WCMA.GIS,2024-05-30,WCMA.GIS,2024-05-30,8ec4970b-f849-4af5-9541-c05309c0f6b9,2025\WCMA_MGT_Habitat_Hectares_2025-05-16_15-09.shp,,,,,,,,,,,
2024,,POM24,,POM24001,,,2.318917244173959,S,,2.0,B,,Protection,,Bruce M,,,2024-05-30,,Wim,,Wim_0088,,88,,RP,,FH,,1.0,Wim_0088_ltcount_0,,Wim_0088_ltdbh_-1,,0.0,0%,,0_70,,0_70_0,,Wim_0088_tccover_25,Wim_0088_tccheight_4,,,<10,,10_70,,10_70_0,,1,,1_0,,1_0_15,,Wim_0088_olcover_10,,50-150,,50-150native,,50-150native_5,,Wim_0088_lllength_50,,Wim_0088_lldbh_0,,<10,,<10absent,,<10absent_0,,Wim_0088_5,,Wim_0088_13,,Wim_0088_5,,Wim_0088_E,,Woody,,No,,No_NoEvidence,,No_NoEvidence_Low,,No_NoEvidence_Low_5,,,,,,,,Yes,,Wim_0088__,,Wim_0088__,,Wim_0088__,,Wim_0088_6_30,,Wim_0088_7_20,,Wim_0088__,,Wim_0088_2_1,,Wim_0088_3_5,,Wim_0088__,,Wim_0088_1_1,,Wim_0088__,,Wim_0088_3_5,,Wim_0088_2_5,,Wim_0088__,,Wim_0088_1_5,,Wim_0088__,,Wim_0088__,,Wim_0088__,,Wim_0088__,,Wim_0088__,,Wim_0088_0_10,,90,,90_0,,90_0_25,,,,,2024-05-30,WCMA.GIS,2024-05-31,WCMA.GIS,2024-05-31,7abf3098-7dc3-4694-85f3-33ee2bb644ea,2025\WCMA_MGT_Habitat_Hectares_2025-05-16_15-09.shp,,,,,,,,,,,
2025,,RTBC25,,RTBC25001,,,66.33081645588706,S,,0.0,A,,Protection,,Bruce M,,,2025-01-16,,Wim,,Wim_0048,,48,,RP,,FHVOTA,,1.0,Wim_0048_ltcount_15,,Wim_0048_ltdbh_50,,1.0,0-20%,,020_3070,,020_3070_2,,Wim_0048_tccover_15,Wim_0048_tccheight_10,,,50-150,,50150_3070,,50150_3070_4,,1,,1_0,,1_0_15,,Wim_0048_olcover_40,,<10,,<10native,,<10native_0,,Wim_0048_lllength_150,,Wim_0048_lldbh_15,,<50,,<50absent,,<50absent_2,,Wim_0048_8,,Wim_0048_17,,Wim_0048_8,,Wim_0048_E,,Woody,,No,,No_NoEvidence,,No_NoEvidence_Low,,No_NoEvidence_Low_5,,,,,,,,Yes,,Wim_0048__,,Wim_0048__,,Wim_0048__,,Wim_0048_8_40,,Wim_0048_9_25,,Wim_0048_2_5,,Wim_0048_2_1,,Wim_0048_6_5,,Wim_0048__,,Wim_0048_2_5,,Wim_0048__,,Wim_0048_7_10,,Wim_0048_3_10,,Wim_0048__,,Wim_0048__,,Wim_0048__,,Wim_0048__,,Wim_0048__,,Wim_0048__,,Wim_0048_0_10,,Wim_0048_0_10,,5090,,5090_lt50,,5090_lt50_15,,,,,2025-01-14,WCMA.GIS,2025-01-16,WCMA.GIS,2025-01-16,a429736e-252e-485f-a248-ad4da656c559,2025\WCMA_MGT_Habitat_Hectares_2025-05-16_15-09.shp,,,,,,,,,,,
2025,,RTBC25,,RTBC25001,,,1.887202971761074,S,,1.0,B,,Protection,,Bruce M,,,2025-01-16,,Wim,,Wim_0882_62,,882,,RP,,FHOTAP,,1.0,Wim_0882_62_ltcount_15,,Wim_0882_62_ltdbh_60,,5.0,20-40%,,2040_3070,,2040_3070_3,,Wim_0882_62_tccover_20,Wim_0882_62_tccheight_15,,,50-150,,50150_3070,,50150_3070_4,,1,,1_0,,1_0_15,,Wim_0882_62_olcover_20,,50-150,,50-150native,,50-150native_5,,Wim_0882_62_lllength_200,,Wim_0882_62_lldbh_15,,<50,,<50absent,,<50absent_2,,Wim_0882_62_11,,Wim_0882_62_8,,Wim_0882_62_11,,Wim_0882_62_C,,Woody,,No,,No_No,,No_No_Low,,No_No_Low_0,,,,,,,,Yes,,Wim_0882_62_0_5,,Wim_0882_62_1_5,,Wim_0882_62__,,Wim_0882_62_3_10,,Wim_0882_62_4_20,,Wim_0882_62_2_5,,Wim_0882_62_1_1,,Wim_0882_62_7_15,,Wim_0882_62_3_5,,Wim_0882_62__,,Wim_0882_62__,,Wim_0882_62_8_25,,Wim_0882_62_3_1,,Wim_0882_62_2_1,,Wim_0882_62__,,Wim_0882_62__,,Wim_0882_62__,,Wim_0882_62__,,Wim_0882_62__,,Wim_0882_62_0_10,,Wim_0882_62_0_10,,5090,,5090_lt50,,5090_lt50_15,,,,,2025-01-16,WCMA.GIS,,,2025-01-16,fca76260-4687-43c2-b8ab-c3c3bd8f630f,2025\WCMA_MGT_Habitat_Hectares_2025-05-16_15-09.shp,,,,,,,,,,,
2025,,RTBC25,,RTBC25001,,,3.233830610805254,S,,0.0,B,,Protection,,Bruce M,,,2025-01-16,,Wim,,Wim_0882_62,,882,,RP,,FHVOTA,,1.0,Wim_0882_62_ltcount_15,,Wim_0882_62_ltdbh_60,,3.0,20-40%,,2040_3070,,2040_3070_3,,Wim_0882_62_tccover_20,Wim_0882_62_tccheight_15,,,50-150,,50150_3070,,50150_3070_4,,1,,1_0,,1_0_15,,Wim_0882_62_olcover_20,,<50>150,,<50>150native,,<50>150native_3,,Wim_0882_62_lllength_200,,Wim_0882_62_lldbh_15,,<50,,<50absent,,<50absent_2,,Wim_0882_62_11,,Wim_0882_62_8,,Wim_0882_62_11,,Wim_0882_62_C,,Woody,,No,,No_No,,No_No_Low,,No_No_Low_0,,,,,,,,Yes,,Wim_0882_62_0_5,,Wim_0882_62_1_5,,Wim_0882_62__,,Wim_0882_62_3_10,,Wim_0882_62_4_20,,Wim_0882_62_2_5,,Wim_0882_62_1_1,,Wim_0882_62_7_15,,Wim_0882_62_3_5,,Wim_0882_62__,,Wim_0882_62__,,Wim_0882_62_8_25,,Wim_0882_62_3_1,,Wim_0882_62_2_1,,Wim_0882_62__,,Wim_0882_62__,,Wim_0882_62__,,Wim_0882_62__,,Wim_0882_62__,,Wim_0882_62_0_10,,Wim_0882_62_0_10,,50,,50_NA,,50_NA_5,,,,,2025-01-16,WCMA.GIS,,,2025-01-16,a8152728-6594-47a6-add8-62e78f415ff3,2025\WCMA_MGT_Habitat_Hectares_2025-05-16_15-09.shp,,,,,,,,,,,
2024,,POM24,,POM24001,,,2.485692675850578,S,,1.0,A,,Protection,,Bruce M,,,2024-04-25,,Wim,,Wim_0087,,87,,RP,,FH,,1.0,Wim_0087_ltcount_0,,Wim_0087_ltdbh_-1,,0.0,0%,,0_70,,0_70_0,,Wim_0087_tccover_25,Wim_0087_tccheight_7,,,50-150,,50150_70,,50150_70_5,,5,,5_0,,5_0_15,,Wim_0087_olcover_5,,50-150,,50-150native,,50-150native_5,,Wim_0087_lllength_50,,Wim_0087_lldbh_0,,<10,,<10absent,,<10absent_0,,Wim_0087_4,,Wim_0087_12,,Wim_0087_4,,Wim_0087_E,,Woody,,No,,No_NoEvidence,,No_NoEvidence_Low,,No_NoEvidence_Low_5,,,,,,,,Yes,,Wim_0087__,,Wim_0087__,,Wim_0087__,,Wim_0087_5_35,,Wim_0087_7_30,,Wim_0087_1_1,,Wim_0087__,,Wim_0087_4_10,,Wim_0087__,,Wim_0087_1_1,,Wim_0087__,,Wim_0087_5_5,,Wim_0087_2_10,,Wim_0087__,,Wim_0087__,,Wim_0087__,,Wim_0087__,,Wim_0087__,,Wim_0087__,,Wim_0087__,,Wim_0087_0_10,,5090,,5090_lt50,,5090_lt50_15,,,,,2024-04-02,WCMA.GIS,2024-05-31,WCMA.GIS,2024-05-31,3fdc3f97-05d1-4479-9355-006f42d3c277,2025\WCMA_MGT_Habitat_Hectares_2025-05-19_14-37.shp,,,,,,,,,,,
2024,,POM24,,POM24001,,,1.632610568025331,S,,1.0,B,,Protection,,Bruce M,,,2024-04-02,,Wim,,Wim_0882_62,,882,,RP,,FH,,1.0,Wim_0882_62_ltcount_15,,Wim_0882_62_ltdbh_60,,0.0,0%,,0_70,,0_70_0,,Wim_0882_62_tccover_20,Wim_0882_62_tccheight_15,,,<50>150,,<50>150_70,,<50>150_70_3,,1,,1_0,,1_0_15,,Wim_0882_62_olcover_20,,50-150,,50-150native,,50-150native_5,,Wim_0882_62_lllength_200,,Wim_0882_62_lldbh_15,,<10,,<10absent,,<10absent_0,,Wim_0882_62_11,,Wim_0882_62_8,,Wim_0882_62_11,,Wim_0882_62_C,,Woody,,No,,No_NoEvidence,,No_NoEvidence_Low,,No_NoEvidence_Low_5,,,,,,,,Yes,,Wim_0882_62_0_5,,Wim_0882_62_1_5,,Wim_0882_62__,,Wim_0882_62_3_10,,Wim_0882_62_4_20,,Wim_0882_62_2_5,,Wim_0882_62_1_1,,Wim_0882_62_7_15,,Wim_0882_62_3_5,,Wim_0882_62__,,Wim_0882_62__,,Wim_0882_62_8_25,,Wim_0882_62_3_1,,Wim_0882_62_2_1,,Wim_0882_62__,,Wim_0882_62__,,Wim_0882_62__,,Wim_0882_62__,,Wim_0882_62__,,Wim_0882_62_0_10,,Wim_0882_62_0_10,,5090,,5090_lt50,,5090_lt50_15,,,,,2024-04-02,WCMA.GIS,2024-05-31,WCMA.GIS,2024-05-31,69b830db-067a-4c78-b8d2-0a3e139e8396,2025\WCMA_MGT_Habitat_Hectares_2025-05-19_14-37.shp,,,,,,,,,,,
2024,,POM24,,POM24001,,,9.122386323239928,S,,1.0,C,,Protection,,Bruce M,,,2024-04-02,,Wim,,Wim_0093,,93,,RP,,FH,,1.0,Wim_0093_ltcount_0,,Wim_0093_ltdbh_-1,,0.0,0%,,0_70,,0_70_0,,Wim_0093_tccover_15,Wim_0093_tccheight_3,,,<10,,10_70,,10_70_0,,1,,1_0,,1_0_15,,Wim_0093_olcover_20,,50-150,,50-150native,,50-150native_5,,Wim_0093_lllength_50,,Wim_0093_lldbh_0,,<10,,<10absent,,<10absent_0,,Wim_0093_7,,Wim_0093_11,,Wim_0093_7,,Wim_0093_E,,Woody,,No,,No_NoEvidence,,No_NoEvidence_Low,,No_NoEvidence_Low_5,,,,,,,,Yes,,Wim_0093__,,Wim_0093__,,Wim_0093__,,Wim_0093_6_40,,Wim_0093_5_20,,Wim_0093_1_5,,Wim_0093_2_1,,Wim_0093_5_10,,Wim_0093__,,Wim_0093_1_5,,Wim_0093__,,Wim_0093_6_15,,Wim_0093__,,Wim_0093__,,Wim_0093__,,Wim_0093__,,Wim_0093__,,Wim_0093__,,Wim_0093_2_1,,Wim_0093_0_10,,Wim_0093_0_20,,90,,90_0,,90_0_25,,,,,2024-04-02,WCMA.GIS,2024-05-30,WCMA.GIS,2024-05-30,65965514-9df6-4848-82ed-cc0fe379c2a2,2025\WCMA_MGT_Habitat_Hectares_2025-05-19_14-37.shp,,,,,,,,,,,
2024,,POM24,,POM24001,,,30.15845382260829,S,,1.0,D,,Protection,,Bruce M,,,2024-04-25,,Wim,,Wim_0087,,87,,RP,,FH,,1.0,Wim_0087_ltcount_0,,Wim_0087_ltdbh_-1,,0.0,0%,,0_70,,0_70_0,,Wim_0087_tccover_25,Wim_0087_tccheight_7,,,50-150,,50150_70,,50150_70_5,,1,,1_0,,1_0_15,,Wim_0087_olcover_5,,50-150,,50-150native,,50-150native_5,,Wim_0087_lllength_50,,Wim_0087_lldbh_0,,<50,,<50absent,,<50absent_2,,Wim_0087_4,,Wim_0087_12,,Wim_0087_4,,Wim_0087_E,,Woody,,No,,No_NoEvidence,,No_NoEvidence_High,,No_NoEvidence_High_5,,,,,,,,Yes,,Wim_0087__,,Wim_0087__,,Wim_0087__,,Wim_0087_5_35,,Wim_0087_7_30,,Wim_0087_1_1,,Wim_0087__,,Wim_0087_4_10,,Wim_0087__,,Wim_0087_1_1,,Wim_0087__,,Wim_0087_5_5,,Wim_0087_2_10,,Wim_0087__,,Wim_0087__,,Wim_0087__,,Wim_0087__,,Wim_0087__,,Wim_0087__,,Wim_0087__,,Wim_0087_0_10,,5090,,5090_lt50,,5090_lt50_15,,,,,2024-04-02,WCMA.GIS,2024-05-31,WCMA.GIS,2024-05-31,513f79c0-6dd6-46e5-8815-8aaa1af003ee,2025\WCMA_MGT_Habitat_Hectares_2025-05-19_14-37.shp,,,,,,,,,,,
