Site,Portal location,EOI_SITE,SiteAddres
Apsley,Apsley,FDF22159_001,538 Benayeo Road Apsley 3319 vic
Ashens,Ashens,FDF22105_001,"552 Ashens-jackson Road, Rupanyup, Vic 3388"
Beulah,Beulah,FDF22088_001,"Galaquil East Rd, Beulah, VIC 3391"
Beulah South,,,
Broughton,Broughton,FDF22046_001,"Croots Rd, Broughton, VIC 3418"
Bungalally,Bungalally,FDF22029_001,"423 Green Lake Rd, Bungalally VIC 3401"
Charam,Charam,FDF22109_001,2168 Harrow - Goroke Rd Charam 3318 vic
Clearlake,Clearlake,FDF22108_002,103 Scott Heir Watson Rd Clearlake 3409 vic
Concongella,Concongella,FDF22152_001,683 Landsborough rd concongella 3380
Crowlands,,,
Crymelon,Crymelon,FDF22069_001,579 John's Road Crymelon 3393 vic
Deep Lead,Deep Lead,FDF22099_001,"4093 Western Hwy, Deep Lead VIC 3385"
Dimboola East,,,
Dooen,Dooen,FDF22030_001,"1648 Henty Hwy, Dooen, VIC 3401"
Dooen 2,Dooen 2,FDF22093_001,"Longerenong Rd, Dooen, VIC 3401"
Douglas,Douglas,FDF22042_001,379 Hobbs Road Douglas 3409
Edenhope,Edenhope ,FDF22106_001,5360 Kaniva - Edenhope Rd Edenhope 3318
Edenhope 2,Edenhope 2,FDF22050_001,132 Mundarra Estate Road Edenhope 3318 vic
Gerang Gerung,Gerang Gerung ,FDF22067_001,"1300 Antwerp - Woorak Rd, Gerang Gerung, VIC 3418"
Gerang Gerung 2,Gerang Gerung 2,FDF22162_001,"760 Gerang-Glenlee Rd, Gerang Gerung, VIC 3418"
Glenlee,Glenlee,FDF22094_001,"60 Woorak - Antwerp Rd, Glenlee, VIC 3418"
Glenlee 3,Glenlee 3,FDF22164_002,McKenzie Road Glenlee 3418 Vic
Goroke,Goroke   ,FDF22089_001,"4200 Natimuk-Frances Rd , Goroke, VIC 3412"
Goroke South,Goroke South,FDF22089_002,Ampts Back Rd Goroke 3412 vic
Great Western,Great Western,FDF22156_001,"136 Allanvale Rd, Great Western, VIC 3374"
Greenfields Glenlofty,,,
Jeparit,Jeparit ,FDF22053_001,"540 Jeparit East Rd, Jeparit, VIC 3423"
Jeparit 2,Jeparit 2 ,FDF22112_001,375 Lorquon Road Jeparit 3423 vic
Jeparit 3,Jeparit 3 ,FDF22113_001,520 Tullyvea Bus Route Road Jeparit 3423 vic
Joel Joel,,,
Joel South,Joel South,FDF22154_001,"668 Joel South Rd , Joel South, VIC 3384"
Jung,Jung,FDF22110_002,Jung-Cemetry Rd Jung Vic 3401
Kalkee,Kalkee,FDF22086_001,108 Lawson road Kalkee 3401 Victoria 
Kalkee 2,Kalkee 2,FDF22110_001,896 Blue Ribbon Rd Kalkee Vic 3401
Kaniva,Kaniva,FDF22054_001,"262 Cemetery Rd, Kaniva, VIC 3419"
Kaniva 3,Kaniva 3,FDF22058_001,"149 McDonald's North South Rd, Kaniva, VIC 3419"
Kaniva 4,Kaniva 4,FDF22097_001,"Diapur Rd, Kaniva, VIC 3419"
Kaniva 5,Kaniva 5,FDF22097_002,"Vivian Rd, Kaniva , VIC 3419"
Kirkella,Kirkella,FDF22153_001,"Sinclair’s East, Dunneworthy, VIC 3377"
Lah,Lah,FDF22088_002,"Lah East Rd, Lah, VIC 3391"
Lake fyans,Lake fyans,FDF22062_001,"221 Mokepilly Rd, Lake Fyans VIC 3381"
Landsborough,Landsborough,FDF22150_001,"Landsborough Rd, Landsborough West, VIC 3384"
Langkoop,Langkoop,FDF22051_001,"1798 Edenhope - Penola Rd, Langkoop, VIC 3318"
Minyip,Minyip,FDF22163_001,127 Schurmann's Road Minyip 3392 Vic
Mooneys Gap,,,
Mt Cole Creek,,,
Mt Dryden,,,
Murra Warra,Murra Warra ,FDF22031_001,162 Newell's road Murra Wurra 3401 Victoria 
Murtoa,Murtoa,FDF22093_002,"Hudson’s Rd, Murtoa, VIC 3390"
Natimuk,Natimuk,FDF22104_003,6576 Nhill - Harrow Rd Miga Lake 3409 vic
Natimuk 2,Natimuk 2,FDF22104_001,Arapiles School Lane Natimuk 3401 vic
Natimuk 3,Natimuk 3,FDF22104_002,Horsham - Natimuk Rd Horsham 3401 vic
Netherby,Netherby,FDF22068_001,31 Kossatz Rd Netherby 3418 vic
Netherby 2,Netherby 2,FDF22111_001,Warragul East Road Netherby 3418 vic
Neuarpurr,Neuarpurr ,FDF22057_001,Neuarpurr School lane Neuarpurr 3413 vic
Nhill,Nhill ,FDF22078_001,91 Kinimakatka road Nhill 3418 vic
Nhill 2,Nhill 2,FDF22096_001,140 Propodollah extension Rd Nhill 3418 vic
Noradjuha,Noradjuha,FDF22108_001,Cooks lane Noradjuha 3409 vic
Nurcoung,Nurcoung,FDF22044_001,"214 Fullers Mayberys Rd, Nurcoung, VIC 3401"
Ozenkadnook,Ozenkadnook,FDF22160_001,50 Wilson Rd Ozenkadnook Vic 3413
Pentlands Creek,,,
Peronne,Peronne,FDF22103_001,5100 Natimuk - Francis Rd Peronne 3412 Vic 
Pimpinio,Pimpinio,FDF22092_002,"Geodetic Rd, Pimpinio, VIC 3401"
Rainbow,Rainbow,Lentil,"Fuller Rd, Rainbow VIC 3424"
Rhymney,Rhymney,FDF22151_001,979 pentlands creek Rd rhymney 3377
Rupanyup,Rupanyup,FDF22008_001,"244 Millers Rd South, Rupanyup, VIC 3388"
Serviceton,Serviceton,FDF22166,1767 South Lillimur Rd Serviceton 3420 vic
Stawell Lake Lonsdale,,,
Ullswater,Ullswater,FDF22160_002,327 Ullswater-Mortat Road Ullswater vic 3318
Vectis,Vectis,FDF22092_001,"Tuckers Rd, Vectis, VIC 3401"
Wallup,Wallup,FDF22087_001,45 Elsoms road Wallup 3401 Victoria 
Wallup 2,Wallup 2,FDF22158_001,"650 Wallup Hall Rd, Wallup, VIC 3401"
Warracknabeal,Warracknabeal,FDF22100_001,Warracknabeal - Watchem Rd Warracknabeal 3393 vic
Warracknabeal 2,Warracknabeal 2,FDF22023_001,"164 Batchica West Rd, Warracknabeal, VIC 3393"
Warrak,,,
Watchem,Watchem,FDF22101_001,59A Walder Rd Watchem 3482 vic
Woorak,,,
Yanac,Yanac,FDF22095_002,"""Rumbalara Plains"" 1500 Murryville Rd Yanac 3418 vic"
,Beulah 2,FDF22165,210 Hoffmann Rd Beulah 3395 vic
,Dimboola,FDF22091_001,"Warracknabeal-Dimboola Rd, Dimboola, VIC 3414"
,Glenlee 2,FDF22164_001,Schwedes Road Glenlee 3418 Vic
,Kaniva 2,FDF22095_001,Sandsmere Rd Kaniva 3419 vic
,Location,EOI_SITE,SiteAddres
,Moyston,FDF22157_001,"Robinson Rd, Moyston, VIC 3377"
,Mt Dryden east,FDF22155_002,"Deaneys, Mt Dryden, VIC 3381"
,Mt Dryden west,FDF22155_001,"Deaneys, Mt Dryden, VIC 3381"
,Wallup 3,FDF22158_002,"McRaes Rd, Wallup VIC 3401?"
